ga_session_id,user_pseudo_id,session_date,total_events,total_engagement_sec,conversions,converted,unique_screens,loan_amount_brl,net_disbursed_brl,platform,app_version,device_os,country,city,traffic_source,traffic_medium,traffic_campaign,state,cluster
1006055048,user_125877,2026-03-20,24,119.4,2,1,8,1000.0,959.46,ANDROID,7.43.0,Android 14,BR,Salvador,paid_search,cpc,cross_sell_folha,BA,0
1018539755,user_127789,2026-03-17,24,103.1,2,1,8,2000.0,1888.49,IOS,7.43.0,iOS 18,BR,São Paulo,paid_search,cpc,cross_sell_folha,SP,0
1030290499,user_134967,2026-03-15,24,134.0,2,1,8,1000.0,976.12,IOS,7.43.0,iOS 18,BR,Belo Horizonte,direct,(none),always_on_credito,MG,0
1053334666,user_108700,2026-03-22,26,96.6,2,1,8,2000.0,1873.53,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,push,push_notification,campanha_marco_consignado,RJ,0
1055208530,user_125028,2026-03-25,25,127.0,2,1,8,7000.0,6828.61,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,direct,(none),campanha_marco_consignado,RJ,0
1060050741,user_112836,2026-03-08,25,127.2,2,1,8,7000.0,6524.84,ANDROID,7.41.0,Android 14,BR,Curitiba,organic,organic,retargeting_preaprovado,PR,0
1060140459,user_125214,2026-03-05,25,121.8,2,1,8,1500.0,1413.53,ANDROID,7.43.0,Android 14,BR,Curitiba,crm_email,email,always_on_credito,PR,0
1117564792,user_115652,2026-03-22,23,107.0,2,1,8,3000.0,2874.02,ANDROID,7.41.0,Android 14,BR,Curitiba,direct,(none),campanha_marco_consignado,PR,0
1128169904,user_135837,2026-03-23,24,101.6,2,1,8,30000.0,28347.47,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,push,push_notification,retargeting_preaprovado,MG,0
1150227848,user_121433,2026-03-04,25,131.1,2,1,8,10000.0,9459.16,ANDROID,7.41.1,Android 14,BR,Porto Alegre,direct,(none),(not set),RS,0
1166678684,user_100024,2026-03-03,25,109.9,2,1,8,3000.0,2957.36,IOS,7.41.1,iOS 18,BR,Porto Alegre,direct,(none),campanha_marco_consignado,RS,0
1180343812,user_118465,2026-03-20,25,116.5,2,1,8,2000.0,1963.43,ANDROID,7.41.0,Android 14,BR,Curitiba,push,push_notification,always_on_credito,PR,0
1197079552,user_112792,2026-03-28,24,128.3,2,1,8,15000.0,14675.18,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,in_app_banner,app_internal,retargeting_preaprovado,RJ,0
1199469392,user_128727,2026-03-12,24,103.7,2,1,8,3000.0,2885.48,IOS,7.41.0,iOS 18,BR,São Paulo,organic,organic,cross_sell_folha,SP,0
1200294449,user_129535,2026-03-15,24,130.4,2,1,8,7000.0,6616.36,IOS,7.41.1,iOS 18,BR,São Paulo,in_app_banner,app_internal,always_on_credito,SP,0
1221305595,user_127109,2026-03-22,25,130.6,2,1,8,30000.0,28023.6,IOS,7.41.1,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,always_on_credito,MG,0
1237251089,user_101180,2026-03-22,25,128.1,2,1,8,3000.0,2910.9,ANDROID,7.41.0,Android 14,BR,São Paulo,direct,(none),always_on_credito,SP,0
1242298154,user_139031,2026-03-14,25,129.8,2,1,8,10000.0,9734.19,ANDROID,7.42.0,Android 14,BR,Salvador,direct,(none),cross_sell_folha,BA,0
1243946851,user_132854,2026-03-04,26,150.6,2,1,8,20000.0,19445.31,ANDROID,7.42.0,Android 14,BR,Rio de Janeiro,crm_email,email,retargeting_preaprovado,RJ,0
1249970923,user_131050,2026-03-06,25,112.2,2,1,8,20000.0,19348.29,IOS,7.43.0,iOS 18,BR,Salvador,organic,organic,cross_sell_folha,BA,0
1250608664,user_105985,2026-03-11,26,138.5,2,1,8,15000.0,14112.83,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,paid_search,cpc,retargeting_preaprovado,MG,0
1268514904,user_112500,2026-03-27,25,113.2,2,1,8,5000.0,4672.6,ANDROID,7.43.0,Android 14,BR,Porto Alegre,paid_search,cpc,campanha_marco_consignado,RS,0
1274742534,user_110041,2026-03-13,24,101.9,2,1,8,3000.0,2767.49,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,crm_email,email,cross_sell_folha,RJ,0
1276633400,user_133536,2026-03-19,25,97.6,2,1,8,1500.0,1455.59,IOS,7.41.1,iOS 18,BR,São Paulo,organic,organic,(not set),SP,0
1329879021,user_112880,2026-03-06,24,119.7,2,1,8,30000.0,28836.85,IOS,7.41.0,iOS 18,BR,Belo Horizonte,push,push_notification,retargeting_preaprovado,MG,0
1357207926,user_107916,2026-03-20,24,113.2,2,1,8,10000.0,9823.95,ANDROID,7.41.0,Android 14,BR,Salvador,push,push_notification,always_on_credito,BA,0
1358763961,user_114867,2026-03-26,24,122.1,2,1,8,10000.0,9734.49,IOS,7.43.0,iOS 18,BR,Belo Horizonte,organic,organic,always_on_credito,MG,0
1359033741,user_117457,2026-03-27,24,112.9,2,1,8,2000.0,1965.11,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,push,push_notification,retargeting_preaprovado,MG,0
1412596612,user_119915,2026-03-20,24,111.6,2,1,8,1000.0,970.37,ANDROID,7.41.1,Android 14,BR,Salvador,organic,organic,always_on_credito,BA,0
1417056292,user_109121,2026-03-25,24,140.7,2,1,8,20000.0,19112.9,IOS,7.42.0,iOS 18,BR,São Paulo,direct,(none),campanha_marco_consignado,SP,0
1444061513,user_132122,2026-03-07,25,120.1,2,1,8,1500.0,1448.18,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,paid_search,cpc,(not set),MG,0
1477521986,user_135182,2026-03-09,25,113.5,2,1,8,10000.0,9716.6,IOS,7.43.0,iOS 18,BR,Curitiba,in_app_banner,app_internal,campanha_marco_consignado,PR,0
1500788408,user_124928,2026-03-19,25,127.4,2,1,8,1500.0,1433.23,IOS,7.43.0,iOS 18,BR,São Paulo,push,push_notification,cross_sell_folha,SP,0
1508256440,user_129520,2026-03-26,25,133.8,2,1,8,10000.0,9883.87,ANDROID,7.41.1,Android 14,BR,Curitiba,crm_email,email,cross_sell_folha,PR,0
1564673328,user_134622,2026-03-05,25,133.0,2,1,8,1000.0,984.64,IOS,7.41.1,iOS 18,BR,Curitiba,in_app_banner,app_internal,retargeting_preaprovado,PR,0
1572790499,user_120391,2026-03-24,25,116.3,2,1,8,10000.0,9362.3,IOS,7.43.0,iOS 18,BR,Salvador,in_app_banner,app_internal,campanha_marco_consignado,BA,0
1585643658,user_106360,2026-03-20,25,132.0,2,1,8,30000.0,28305.61,ANDROID,7.43.0,Android 14,BR,Curitiba,push,push_notification,(not set),PR,0
1597273516,user_136371,2026-03-11,23,108.4,2,1,8,7000.0,6645.92,ANDROID,7.43.0,Android 14,BR,São Paulo,push,push_notification,retargeting_preaprovado,SP,0
1636397528,user_130048,2026-03-10,25,106.7,2,1,8,1500.0,1455.88,IOS,7.41.1,iOS 18,BR,Porto Alegre,paid_search,cpc,always_on_credito,RS,0
1644861178,user_136039,2026-03-15,25,118.6,2,1,8,1500.0,1384.32,IOS,7.41.0,iOS 18,BR,Porto Alegre,organic,organic,always_on_credito,RS,0
1667260355,user_113870,2026-03-23,25,156.6,2,1,8,5000.0,4692.56,IOS,7.42.0,iOS 18,BR,São Paulo,in_app_banner,app_internal,(not set),SP,0
1706917236,user_124170,2026-03-13,25,129.0,2,1,8,15000.0,13912.89,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,paid_search,cpc,campanha_marco_consignado,MG,0
1714268698,user_104402,2026-03-03,24,139.9,2,1,8,2000.0,1928.72,IOS,7.43.0,iOS 18,BR,São Paulo,direct,(none),campanha_marco_consignado,SP,0
1843104158,user_122320,2026-03-04,25,141.0,2,1,8,20000.0,19278.21,ANDROID,7.41.0,Android 14,BR,São Paulo,in_app_banner,app_internal,campanha_marco_consignado,SP,0
1860443005,user_117684,2026-03-02,25,115.8,2,1,8,20000.0,18708.79,ANDROID,7.42.0,Android 14,BR,Salvador,direct,(none),always_on_credito,BA,0
1916318948,user_126567,2026-03-23,23,110.4,2,1,8,1500.0,1396.8,ANDROID,7.42.0,Android 14,BR,Porto Alegre,organic,organic,campanha_marco_consignado,RS,0
1916324591,user_137584,2026-03-10,23,96.1,2,1,8,1500.0,1431.21,ANDROID,7.41.1,Android 14,BR,São Paulo,paid_search,cpc,always_on_credito,SP,0
1955664781,user_126989,2026-03-16,24,127.0,2,1,8,15000.0,14736.41,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,in_app_banner,app_internal,retargeting_preaprovado,RJ,0
1966809005,user_102680,2026-03-27,25,122.2,2,1,8,5000.0,4826.49,ANDROID,7.42.0,Android 14,BR,Salvador,in_app_banner,app_internal,always_on_credito,BA,0
1967014772,user_131635,2026-03-25,24,113.3,2,1,8,30000.0,28513.74,ANDROID,7.41.0,Android 14,BR,Salvador,organic,organic,always_on_credito,BA,0
1974306270,user_128406,2026-03-11,24,109.6,2,1,8,3000.0,2928.43,ANDROID,7.42.0,Android 14,BR,Porto Alegre,paid_search,cpc,retargeting_preaprovado,RS,0
1991793916,user_106066,2026-03-22,25,122.5,2,1,8,30000.0,28516.66,IOS,7.41.1,iOS 18,BR,Salvador,paid_search,cpc,campanha_marco_consignado,BA,0
